HARPNUM,NOAA,Class,Time,USFLUX,MEANGBT,MEANJZH,MEANPOT,SHRGT45,TOTUSJH,MEANGBH,MEANALP,MEANGAM,MEANGBZ,MEANJZD,TOTUSJZ,SAVNCPP,TOTPOT,MEANSHR,AREA_ACR,R_VALUE,ABSNJZH
3563,11944,M1.3,2014.01.12_21:51_TAI,8.91857E+22,76.353,0.00664197,9926.867,29.801,4785.45,39.52,0.01434593,42.314,82.567,-0.0898074,9.39347E+13,3.87525E+13,1.71659E+24,35.151,2715.32251,4.607,864.811
3686,11967,M1.0,2014.01.31_01:25_TAI,8.32579E+22,94.567,-0.00584021,13193.59,31.656,7628.563,51.823,-0.01109998,43.148,100.869,0.07755501,1.20993E+14,1.26177E+13,2.0564E+24,37.263,2696.802002,5.136,685.413
3686,11967,M3.0,2014.01.31_07:23_TAI,7.78091E+22,100.466,-0.0073778,14293.71,33.554,8028.357,56.553,-0.01315658,44.508,106.481,0.09463043,1.25877E+14,2.06696E+13,2.02942E+24,38.517,2886.016846,5.199,788.731
3688,11968,M2.6,2014.02.01_06:34_TAI,2.46776E+22,115.724,-0.00498313,5264.112,25.474,2205.282,58.981,-0.01460313,41.895,118.125,0.11127156,4.76617E+13,3.53561E+12,2.80149E+23,34.663,1410.858032,4.356,199.689
3686,11967,M2.2,2014.02.01_08:20_TAI,7.64275E+22,103.122,-0.01259241,18228.12,41.717,9644.953,65.626,-0.02134517,49.84,110.408,0.17098105,1.40842E+14,3.17059E+13,2.58892E+24,42.858,3399.223633,5.25,1346.695
3686,11967,M4.4,2014.02.01_09:31_TAI,7.65935E+22,100.128,-0.01335831,17528.71,41.739,9267.285,63.772,-0.02507111,49.975,106.941,0.16615762,1.45345E+14,3.06601E+13,2.62369E+24,43.134,3445.565674,5.258,1505.535
3686,11967,M1.3,2014.02.01_14:06_TAI,7.28773E+22,100.724,-0.01625506,20001.11,44.739,9399.67,66.097,-0.02787744,51.551,110.096,0.21076843,1.45559E+14,4.0031E+13,2.71935E+24,44.865,3545.108643,5.2,1664.111
3686,11967,M1.3,2014.02.01_22:04_TAI,7.63581E+22,101.995,-0.01917066,21053.93,46.331,10409.904,68.074,-0.02966469,52.535,110.863,0.19288281,1.44191E+14,5.65754E+13,2.93916E+24,45.719,3603.744873,5.417,2015.105
3688,11968,M3.8,2014.02.03_01:23_TAI,2.34659E+22,115.476,-0.00734665,7984.953,39.506,2315.319,72.141,-0.01837748,51.566,119.138,0.18545902,4.99558E+13,1.15709E+13,4.05235E+23,41.492,1621.713257,4.476,280.737
3686,11967,M5.2,2014.02.03_04:00_TAI,7.47987E+22,100.576,-0.02922837,25132.4,52.4,10216.24,71.938,-0.04160662,56.549,112.061,0.14506125,1.43749E+14,9.44881E+13,3.33489E+24,48.538,3883.043701,5.392,2920.265
3686,11967,M1.4,2014.02.03_09:49_TAI,7.37733E+22,100.229,-0.02696144,24043.29,52.756,9626.704,71.287,-0.04016656,56.438,111.266,0.23630834,1.38848E+14,9.31412E+13,3.18491E+24,48.473,3983.966309,5.466,2689.161
3686,11967,M1.5,2014.02.03_16:02_TAI,7.21848E+22,99.104,-0.02926943,23529.43,52.522,9501.064,69.646,-0.04591113,56.183,109.441,0.24706797,1.35986E+14,9.69385E+13,3.12953E+24,48.477,4015.615967,5.38,2931.274
3686,11967,M1.3,2014.02.04_16:20_TAI,7.14467E+22,105.218,-0.02639362,21292.09,48.347,9584.797,72.291,-0.04073127,53.58,113.069,0.27436295,1.33589E+14,7.83757E+13,2.74529E+24,46.023,3936.968506,5.36,2562.372
3686,11967,M1.5,2014.02.05_23:05_TAI,8.06182E+22,102.657,-0.01367872,16757.45,34.67,8162.099,59.41,-0.02223043,45.09,110.482,0.23172288,1.23103E+14,3.27186E+13,2.39927E+24,38.961,3365.584717,5.127,1474.661
3686,11967,M2.0,2014.02.06_04:56_TAI,8.35076E+22,104.138,-0.0138733,16056.7,31.173,8160.242,58.682,-0.02254518,43.125,111.372,0.10188972,1.23144E+14,3.24119E+13,2.345E+24,37.237,3278.167236,5.131,1525.619
3688,11968,M1.9,2014.02.06_10:29_TAI,5.76266E+22,101.043,-0.01214812,9524.636,29.912,4445.93,56.373,-0.02628127,43.592,108.931,-0.0526572,8.50749E+13,5.03027E+13,1.02641E+24,37.474,2240.61499,4.973,985.747
3721,11974,M1.8,2014.02.10_16:51_TAI,1.76398E+22,109.721,0.00200446,8154.069,39.152,1792.835,68.419,0.00547508,52.501,111.486,0.29052779,3.79307E+13,4.69384E+12,3.41665E+23,41.215,1185.150635,4.348,63.243
3721,11974,M3.7,2014.02.11_04:25_TAI,2.03644E+22,111.287,-0.01533557,10964.62,45.191,2670.026,76.157,-0.03792126,56.146,117.588,0.04953983,4.72434E+13,1.86191E+13,5.07629E+23,44.73,1368.005371,4.773,534.583
3721,11974,M2.3,2014.02.11_06:58_TAI,2.16731E+22,110.77,-0.01567802,10387.68,44.849,2865.102,72.291,-0.03902875,55.824,118.433,0.29429427,5.20123E+13,1.98584E+13,5.19062E+23,44.738,1432.431274,4.768,589.854
3721,11974,M2.1,2014.02.11_15:51_TAI,2.31263E+22,108.677,-0.00455818,9967.262,48.395,3077.788,73.422,-0.01253367,58.011,115.45,0.14268674,5.83991E+13,3.11756E+12,5.64543E+23,46.546,1589.143188,4.878,194.402
3721,11974,M1.0,2014.02.12_02:51_TAI,2.63731E+22,117.345,-0.00831422,10304.9,47.116,3872.626,81.87,-0.02073045,57.658,122.493,0.23868836,7.15022E+13,1.37596E+13,6.26461E+23,46.034,1599.183228,4.938,380.567
3721,11974,M1.0,2014.02.12_08:12_TAI,2.62832E+22,115.565,-0.0031165,10857.17,47.593,4012.999,80.538,-0.00765615,58.056,123.624,0.15377295,7.29469E+13,4.42271E+12,6.59026E+23,46.689,1617.074585,5.021,142.433
3721,11974,M2.3,2014.02.13_02:57_TAI,3.24147E+22,115.279,-0.00207269,13580.88,49.464,4981.786,81.452,-0.00461968,57.077,124.992,0.16467853,9.05529E+13,1.62694E+13,9.68389E+23,47.327,1784.161987,5.088,111.279
3721,11974,M1.1,2014.02.13_13:28_TAI,3.42739E+22,108.096,-0.00216499,12384.76,48.709,4405.018,75.859,-0.00512277,56.56,116.443,0.03196673,8.22643E+13,2.15262E+13,9.61652E+23,46.842,1840.312134,5.075,126.578
3721,11974,M1.0,2014.02.13_16:39_TAI,3.5953E+22,110.036,-0.00235195,12832.87,49.033,4737.63,77.631,-0.00531852,56.647,119.741,-0.02373664,8.71494E+13,2.08849E+13,1.01547E+24,46.944,1913.444214,5.202,140.132
3740,11977,M1.1,2014.02.15_09:26_TAI,2.11397E+22,99.386,0.00098643,7680.9,38.836,1723.203,59.053,0.00305168,50.565,99.808,0.29222938,3.89331E+13,5.73789E+12,3.90101E+23,41.943,1298.377686,4.257,37.721
3730,11976,M3.0,2014.02.19_07:56_TAI,2.45413E+22,86.158,0.00412093,6070.176,20.82,1429.913,38.284,0.01046787,36.3,90.791,-0.15060009,2.66106E+13,2.85452E+12,2.97097E+23,30.428,680.018921,4.285,151.869
3766,11982,M1.1,2014.02.25_15:01_TAI,5.62806E+22,108.71,-0.00226881,5780.816,31.762,4537.523,59.06,-0.00655201,45.224,109.025,-0.09377633,9.55594E+13,4.5542E+12,7.23398E+23,37.589,2655.638672,4.664,213.774
3804,11991,M1.1,2014.02.27_00:48_TAI,1.79576E+22,80.354,-0.00309878,9815.655,32.269,1074.209,46.999,-0.00588031,42.93,90.389,0.21768576,1.84225E+13,2.66584E+12,3.09479E+23,37.616,502.806244,4.181,73.565
3779,11986,M1.1,2014.03.01_23:19_TAI,1.67196E+22,71.686,0.000661,800.3797,0.65,505.182,24.736,0.00300473,22.653,72.321,-0.01974778,1.21117E+13,1.98331E+12,3.05882E+22,17.531,249.693008,0,19.021
3784,11989,M1.2,2014.03.02_15:58_TAI,3.48753E+22,122.1,-0.00521009,4242.888,18.184,2685.186,58.645,-0.01656346,38.997,121.551,0.28312859,5.84595E+13,1.06725E+13,3.2593E+23,30.525,2542.764893,4.338,301.362
3804,11991,M1.0,2014.03.04_02:10_TAI,1.70442E+22,111.589,-0.01551962,10546.54,46.408,1765.262,73.689,-0.03362359,55.463,114.49,0.22525185,3.66245E+13,1.62918E+13,3.86377E+23,45.249,861.27594,4.506,428.109
3836,12002,M1.0,2014.03.08_20:28_TAI,8.60695E+21,99.076,-0.01582379,3909.277,7.61,609.965,50.883,-0.03077707,30.02,104.443,-0.15949354,9.2559E+12,5.94353E+12,5.38275E+22,23.836,223.03891,3.837,164.061
3836,12002,M1.1,2014.03.09_00:26_TAI,9.33959E+21,97.285,-0.01747314,4262.995,11.449,625.089,52.927,-0.03660246,33.657,106.76,-0.09992884,1.03929E+13,9.89205E+12,6.78921E+22,27.452,242.262894,3.833,209.538
3836,12002,M1.0,2014.03.09_04:08_TAI,1.04922E+22,100.482,-0.01146684,5420.291,13.506,825.332,56.782,-0.02529536,35.717,110.518,-0.08762138,1.38758E+13,8.31687E+12,1.0041E+23,28.952,252.079132,3.993,159.951
3836,12002,M1.7,2014.03.09_15:28_TAI,1.27846E+22,109.896,-0.01880891,5753.842,17.768,1130.481,59.296,-0.03964996,37.002,122.25,-0.06114666,1.9501E+13,1.62937E+13,1.28635E+23,31.061,423.740051,4.377,316.61
3813,11996,M1.4,2014.03.09_23:00_TAI,2.05416E+22,106.507,-0.00120353,4527.642,20.026,1413.384,52.627,-0.00339171,39.41,109.646,-0.27581057,2.97558E+13,4.69207E+12,1.97272E+23,32.464,769.976562,4.137,39.485
3813,11996,M3.5,2014.03.10_03:50_TAI,2.38146E+22,104.245,-0.00362696,4319.273,18.826,1688.163,52.989,-0.01011469,38.503,108.726,-0.28699887,3.61983E+13,5.54801E+12,2.13684E+23,31.668,844.473083,4.347,135.111
3813,11996,M2.5,2014.03.11_11:05_TAI,3.53903E+22,89.631,-0.00668087,6626.975,20.445,2336.209,47.225,-0.01428929,37.112,97.64,-0.21937062,3.89398E+13,1.11011E+13,4.1807E+23,31.066,1017.505493,4.514,317.355
3813,11996,M9.3,2014.03.11_22:34_TAI,3.82294E+22,70.786,-0.00720731,5647.585,19.567,2199.255,39.914,-0.01735862,37.161,78.195,-0.01767576,3.68733E+13,1.18985E+13,4.08351E+23,29.54,932.753845,4.36,392.402
3856,12010,M1.7,2014.03.19_03:56_TAI,2.63949E+22,109.826,0.01052175,3982.09,11.891,1960.736,52.91,0.03035102,34.366,114.165,0.21668899,3.8311E+13,2.07981E+13,2.1308E+23,27.641,1284.223633,4.42,423.921
3894,12017,M2.0,2014.03.27_19:18_TAI,1.08369E+22,118.442,0.00237612,6342.31,32.085,892.25,71.547,0.00617115,50.166,117.588,0.06705087,1.86755E+13,2.31375E+12,1.51157E+23,37.8,764.783936,3.506,42.64
